1A	0.0	0.0
1A	1.7075	1.7075
1A	3.415	3.415
1A	12.608	12.608
1A	14.7975	14.7975
1A	16.987	16.987
1A	18.213	18.213
1A	19.439	20.586
1A	20.0125	20.586
1A	20.586	20.586
1A	21.1595	20.586
1A	21.733	20.586
1A	22.87	22.87
1A	24.007	24.007
1A	25.144	25.144
1A	26.281	26.858
1A	26.858	26.858
1A	27.435	26.858
1A	28.574	28.574
1A	30.867	31.435
1A	31.435	31.435
1A	32.003	31.435
1A	33.1405	34.2774
1A	33.7085	34.2774
1A	34.278	34.2774
1A	34.846	34.2774
1A	35.414	34.2774
1A	35.9825	36.834875
1A	36.551	36.834875
1A	37.119	36.834875
1A	37.687	36.834875
1A	38.8245	38.8245
1A	39.962	40.53
1A	40.53	40.53
1A	41.098	40.53
1A	42.237	42.521
1A	42.805	42.521
1A	44.512	44.512
1A	45.6495	45.6495
1A	46.7865	46.78675
1A	46.787	46.78675
1A	47.924	49.2504166667
1A	48.4925	49.2504166667
1A	49.061	49.2504166667
1A	49.6295	49.2504166667
1A	50.1975	49.2504166667
1A	50.198	49.2504166667
1A	50.766	51.618375
1A	51.334	51.618375
1A	51.9025	51.618375
1A	52.471	51.618375
1A	53.608	53.608
1A	54.745	55.8817
1A	55.3135	55.8817
1A	55.882	55.8817
1A	56.45	55.8817
1A	57.018	55.8817
1A	57.5865	58.723
1A	58.155	58.723
1A	58.723	58.723
1A	59.291	58.723
1A	59.8595	58.723
1A	60.4275	61.4019285714
1A	60.428	61.4019285714
1A	60.996	61.4019285714
1A	61.564	61.4019285714
1A	61.5645	61.4019285714
1A	62.1325	61.4019285714
1A	62.701	61.4019285714
1A	64.408	64.408
1A	66.115	67.2516666667
1A	66.6835	67.2516666667
1A	67.2515	67.2516666667
1A	67.252	67.2516666667
1A	67.82	67.2516666667
1A	68.388	67.2516666667
1A	68.9565	69.24075
1A	69.525	69.24075
1A	70.6635	70.6635
1A	72.939	74.076
1A	73.5075	74.076
1A	74.076	74.076
1A	74.6445	74.076
1A	75.213	74.076
1A	75.781	76.633375
1A	76.349	76.633375
1A	76.9175	76.633375
1A	77.486	76.633375
1A	79.193	79.193
1A	80.9	80.9
1A	82.037	82.037
1A	83.174	83.17575
1A	83.1775	83.17575
1A	84.3145	84.3145
1A	85.455	85.455
1A	86.5955	86.5955
1A	87.736	87.736
1A	96.127	97.024
1A	97.024	97.024
1A	97.921	97.024
1A	105.085	105.085
1A	106.82	106.82
1A	108.554	109.6902
1A	109.122	109.6902
1A	109.69	109.6902
1A	110.258	109.6902
1A	110.827	109.6902
1A	111.395	112.5318
1A	111.964	112.5318
1A	112.532	112.5318
1A	113.1	112.5318
1A	113.668	112.5318
1A	114.237	114.862333333
1A	114.862	114.862333333
1A	115.488	114.862333333
1A	116.683	116.683
1A	117.878	117.878
1B	0.0	0.0
1B	1.137	1.137
1B	2.274	2.274
1B	5.689	6.8253
1B	6.257	6.8253
1B	6.825	6.8253
1B	7.3935	6.8253
1B	7.962	6.8253
1B	9.1005	9.38475
1B	9.669	9.38475
1B	11.376	11.376
1B	12.513	12.513
1B	13.65	13.65
1B	15.3575	15.3575
1B	17.065	18.2013
1B	17.633	18.2013
1B	18.201	18.2013
1B	18.7695	18.2013
1B	19.338	18.2013
1B	20.475	20.475
1B	21.612	21.612
1B	23.3195	23.3195
1B	24.456	25.6893333333
1B	25.027	25.6893333333
1B	25.595	25.6893333333
1B	26.163	25.6893333333
1B	26.1635	25.6893333333
1B	26.7315	25.6893333333
1B	27.3	28.437
1B	27.8685	28.437
1B	28.437	28.437
1B	29.0055	28.437
1B	29.574	28.437
1B	30.1425	31.18425
1B	30.7105	31.18425
1B	30.711	31.18425
1B	31.279	31.18425
1B	31.847	31.18425
1B	32.4155	31.18425
1B	32.984	32.984
1B	34.691	34.691
1B	36.398	37.5428
1B	36.9665	37.5428
1B	37.535	37.5428
1B	38.123	37.5428
1B	38.6915	37.5428
1B	39.848	39.848
1B	41.5745	41.85875
1B	42.143	41.85875
1B	43.301	44.6000714286
1B	43.8695	44.6000714286
1B	44.4375	44.6000714286
1B	44.438	44.6000714286
1B	45.006	44.6000714286
1B	45.574	44.6000714286
1B	45.5745	44.6000714286
1B	46.1425	47.1844166667
1B	46.7105	47.1844166667
1B	46.711	47.1844166667
1B	47.279	47.1844166667
1B	47.847	47.1844166667
1B	48.4165	47.1844166667
1B	48.9845	50.1214
1B	49.5525	50.1214
1B	50.122	50.1214
1B	50.69	50.1214
1B	51.258	50.1214
1B	52.395	52.395
1B	53.532	54.669
1B	54.1005	54.669
1B	54.669	54.669
1B	55.2375	54.669
1B	55.806	54.669
1B	56.3745	56.65875
1B	56.943	56.65875
1B	58.08	58.08
1B	59.787	59.787
1B	61.494	62.6306666667
1B	62.0625	62.6306666667
1B	62.6305	62.6306666667
1B	62.631	62.6306666667
1B	63.199	62.6306666667
1B	63.767	62.6306666667
1B	64.3365	64.6205
1B	64.9045	64.6205
1B	66.042	66.042
1B	68.321	68.321
1B	70.6	70.6
1B	71.737	71.737
1B	72.874	72.874
1B	74.011	75.148
1B	74.5795	75.148
1B	75.148	75.148
1B	75.7165	75.148
1B	76.285	75.148
1B	76.853	77.705375
1B	77.421	77.705375
1B	77.9895	77.705375
1B	78.558	77.705375
1B	79.695	79.695
1B	80.832	80.832
1B	81.9695	81.9695
1B	83.107	83.107
1B	84.814	84.814
1B	86.521	87.0895
1B	87.0895	87.0895
1B	87.658	87.0895
1B	88.795	89.9316
1B	89.363	89.9316
1B	89.932	89.9316
1B	90.5	89.9316
1B	91.068	89.9316
1B	91.6365	91.92075
1B	92.205	91.92075
1B	93.912	93.912
1B	95.619	95.619
1B	97.3265	97.3265
1B	99.034	99.602
1B	99.602	99.602
1B	100.17	99.602
1B	101.308	101.308
1B	102.445	102.445
1B	103.582	103.582
1B	104.719	105.8554
1B	105.287	105.8554
1B	105.855	105.8554
1B	106.424	105.8554
1B	106.992	105.8554
1B	107.561	107.845
1B	108.129	107.845
1B	109.266	109.266
1B	110.403	111.5396
1B	110.971	111.5396
1B	111.539	111.5396
1B	112.108	111.5396
1B	112.677	111.5396
1B	113.814	113.814
1D	0.0	1.1363
1D	0.568	1.1363
1D	1.136	1.1363
1D	1.7045	1.1363
1D	2.273	1.1363
1D	2.8415	3.12575
1D	3.41	3.12575
1D	5.684	6.5225
1D	6.5225	6.5225
1D	7.361	6.5225
1D	8.2275	8.66075
1D	9.094	8.66075
1D	10.2315	10.2315
1D	11.369	11.937
1D	11.937	11.937
1D	12.505	11.937
1D	13.642	13.642
1D	14.779	14.779
1D	16.4865	16.4865
1D	18.194	18.762
1D	18.762	18.762
1D	19.33	18.762
1D	20.4675	20.4675
1D	21.605	21.605
1D	22.742	22.742
1D	23.879	25.2051666667
1D	24.4475	25.2051666667
1D	25.016	25.2051666667
1D	25.584	25.2051666667
1D	26.152	25.2051666667
1D	26.1525	25.2051666667
1D	26.7205	27.00475
1D	27.289	27.00475
1D	28.4275	28.71175
1D	28.996	28.71175
1D	30.703	30.703
1D	32.982	32.982
1D	35.261	35.8295
1D	35.8295	35.8295
1D	36.398	35.8295
1D	37.535	37.535
1D	38.672	38.672
1D	39.809	39.809
1D	40.946	41.8315
1D	41.8315	41.8315
1D	42.717	41.8315
1D	43.537	44.6575
1D	44.357	44.6575
1D	45.242	44.6575
1D	45.494	44.6575
1D	46.631	47.7673333333
1D	47.199	47.7673333333
1D	47.767	47.7673333333
1D	47.7675	47.7673333333
1D	48.3355	47.7673333333
1D	48.904	47.7673333333
1D	49.472	50.466875
1D	49.4725	50.466875
1D	50.0405	50.466875
1D	50.041	50.466875
1D	50.609	50.466875
1D	51.177	50.466875
1D	51.1775	50.466875
1D	51.7455	50.466875
1D	52.314	52.314
1D	53.451	53.451
1D	54.588	55.7247
1D	55.1565	55.7247
1D	55.725	55.7247
1D	56.293	55.7247
1D	56.861	55.7247
1D	57.998	57.998
1D	59.135	59.135
1D	60.2725	61.4094
1D	60.8405	61.4094
1D	61.41	61.4094
1D	61.978	61.4094
1D	62.546	61.4094
1D	63.6835	63.6835
1D	64.821	65.9573
1D	65.389	65.9573
1D	65.957	65.9573
1D	66.5255	65.9573
1D	67.094	65.9573
1D	67.662	68.7985
1D	68.23	68.7985
1D	68.7985	68.7985
1D	69.367	68.7985
1D	69.935	68.7985
1D	70.503	71.6397
1D	71.0715	71.6397
1D	71.64	71.6397
1D	72.208	71.6397
1D	72.776	71.6397
1D	73.9135	75.0504
1D	74.4815	75.0504
1D	75.051	75.0504
1D	75.619	75.0504
1D	76.187	75.0504
1D	76.7555	77.7785
1D	77.324	77.7785
1D	77.892	77.7785
1D	78.46	77.7785
1D	78.461	77.7785
1D	79.5975	79.5975
1D	80.735	80.735
1D	81.872	81.872
1D	83.009	84.1457
1D	83.5775	84.1457
1D	84.146	84.1457
1D	84.714	84.1457
1D	85.282	84.1457
1D	85.8505	86.13475
1D	86.419	86.13475
1D	87.556	87.556
1D	88.693	89.2615
1D	89.2615	89.2615
1D	89.83	89.2615
1D	90.9685	91.25275
1D	91.537	91.25275
1D	93.244	93.8125
1D	93.8125	93.8125
1D	94.381	93.8125
1D	95.518	95.518
1D	96.655	97.223
1D	97.223	97.223
1D	97.791	97.223
1D	98.9285	98.9285
1D	100.066	100.066
1D	101.203	101.203
1D	102.34	103.4768
1D	102.909	103.4768
1D	103.477	103.4768
1D	104.045	103.4768
1D	104.613	103.4768
1D	106.899	106.899
1D	109.185	109.760666667
1D	109.761	109.760666667
1D	110.336	109.760666667
1D	111.473	111.473
1D	112.61	112.61
1D	113.747	113.747
1D	114.884	114.884
1D	116.021	117.1582
1D	116.59	117.1582
1D	117.158	117.1582
1D	117.727	117.1582
1D	118.295	117.1582
1D	118.864	120.0
1D	119.432	120.0
1D	120.0	120.0
1D	120.568	120.0
1D	121.136	120.0
1D	121.705	122.8412
1D	122.273	122.8412
1D	122.841	122.8412
1D	123.409	122.8412
1D	123.978	122.8412
1D	124.546	125.6826
1D	125.114	125.6826
1D	125.683	125.6826
1D	126.251	125.6826
1D	126.819	125.6826
1D	127.387	127.387
1D	128.524	128.524
1D	129.662	129.662
1D	130.799	130.799
1D	131.936	131.936
1D	133.643	133.643
1D	135.35	135.918333333
1D	135.918	135.918333333
1D	136.487	135.918333333
2A	0.0	0.5685
2A	0.5685	0.5685
2A	1.137	0.5685
2A	2.274	2.274
2A	3.411	3.979
2A	3.979	3.979
2A	4.547	3.979
2A	10.254	10.822
2A	10.822	10.822
2A	11.39	10.822
2A	13.0975	13.0975
2A	14.805	14.805
2A	16.512	16.512
2A	18.219	18.219
2A	19.3565	19.3565
2A	20.494	21.40225
2A	21.062	21.40225
2A	21.63	21.40225
2A	22.423	21.40225
2A	23.216	24.1285
2A	24.1285	24.1285
2A	25.041	24.1285
2A	29.599	29.599
2A	30.736	30.736
2A	31.873	33.0093
2A	32.441	33.0093
2A	33.009	33.0093
2A	33.5775	33.0093
2A	34.146	33.0093
2A	36.425	36.425
2A	38.704	39.8407
2A	39.2725	39.8407
2A	39.841	39.8407
2A	40.409	39.8407
2A	40.977	39.8407
2A	41.5455	41.82975
2A	42.114	41.82975
2A	48.975	48.975
2A	50.112	51.2486
2A	50.68	51.2486
2A	51.249	51.2486
2A	51.817	51.2486
2A	52.385	51.2486
2A	58.092	59.234
2A	58.66	59.234
2A	59.228	59.234
2A	59.811	59.234
2A	60.379	59.234
2A	60.97	61.83325
2A	61.53	61.83325
2A	62.121	61.83325
2A	62.712	61.83325
2A	64.428	64.428
2A	66.144	66.144
2A	68.4745	68.4745
2A	70.805	70.805
2A	71.9935	71.9935
2A	73.13	74.2346875
2A	73.182	74.2346875
2A	73.6985	74.2346875
2A	73.7505	74.2346875
2A	74.319	74.2346875
2A	74.887	74.2346875
2A	75.455	74.2346875
2A	75.4555	74.2346875
2A	76.0235	76.30775
2A	76.592	76.30775
2A	78.871	78.871
2A	81.15	82.2866666667
2A	81.7185	82.2866666667
2A	82.2865	82.2866666667
2A	82.287	82.2866666667
2A	82.855	82.2866666667
2A	83.423	82.2866666667
2A	83.9915	85.1282
2A	84.56	85.1282
2A	85.128	85.1282
2A	85.696	85.1282
2A	86.2655	85.1282
2A	86.8335	86.8335
2A	87.971	89.2966666667
2A	88.539	89.2966666667
2A	89.107	89.2966666667
2A	89.6755	89.2966666667
2A	90.2435	89.2966666667
2A	90.244	89.2966666667
2A	90.812	91.6076
2A	91.38	91.6076
2A	91.3805	91.6076
2A	91.9485	91.6076
2A	92.517	91.6076
2B	0.0	0.0
2B	2.279	2.279
2B	4.558	4.558
2B	5.695	5.695
2B	6.832	7.4005
2B	7.4005	7.4005
2B	7.969	7.4005
2B	9.106	9.106
2B	10.243	10.243
2B	11.9505	11.9505
2B	13.658	14.7943333333
2B	14.226	14.7943333333
2B	14.794	14.7943333333
2B	14.7945	14.7943333333
2B	15.3625	14.7943333333
2B	15.931	14.7943333333
2B	16.499	17.6355
2B	17.067	17.6355
2B	17.6355	17.6355
2B	18.204	17.6355
2B	18.772	17.6355
2B	19.34	19.34
2B	20.4775	20.4775
2B	21.615	22.183
2B	22.183	22.183
2B	22.751	22.183
2B	23.8885	23.8885
2B	25.026	25.594
2B	25.594	25.594
2B	26.162	25.594
2B	33.023	34.1596666667
2B	33.5915	34.1596666667
2B	34.1595	34.1596666667
2B	34.16	34.1596666667
2B	34.728	34.1596666667
2B	35.296	34.1596666667
2B	35.8645	37.001
2B	36.433	37.001
2B	37.001	37.001
2B	37.569	37.001
2B	38.1375	37.001
2B	38.706	39.274
2B	39.274	39.274
2B	39.842	39.274
2B	40.9795	40.9795
2B	42.117	42.117
2B	44.396	44.396
2B	46.675	46.675
2B	48.382	48.382
2B	50.089	51.3880714286
2B	50.6575	51.3880714286
2B	51.2255	51.3880714286
2B	51.226	51.3880714286
2B	51.794	51.3880714286
2B	52.362	51.3880714286
2B	52.3625	51.3880714286
2B	53.499	54.636
2B	54.0675	54.636
2B	54.636	54.636
2B	55.2045	54.636
2B	55.773	54.636
2B	56.3415	57.4784
2B	56.91	57.4784
2B	57.4785	57.4784
2B	58.047	57.4784
2B	58.615	57.4784
2B	59.184	60.4015714286
2B	59.752	60.4015714286
2B	60.32	60.4015714286
2B	60.3205	60.4015714286
2B	60.8885	60.4015714286
2B	60.889	60.4015714286
2B	61.457	60.4015714286
2B	62.0255	62.9725833333
2B	62.5935	62.9725833333
2B	62.594	62.9725833333
2B	63.162	62.9725833333
2B	63.73	62.9725833333
2B	63.7305	62.9725833333
2B	64.867	65.8145833333
2B	64.8675	65.8145833333
2B	65.4355	65.8145833333
2B	66.004	65.8145833333
2B	66.5725	65.8145833333
2B	67.141	65.8145833333
2B	67.709	68.6024285714
2B	67.7095	68.6024285714
2B	68.2775	68.6024285714
2B	68.278	68.6024285714
2B	68.846	68.6024285714
2B	69.414	68.6024285714
2B	69.983	68.6024285714
2B	70.551	71.4985833333
2B	70.5515	71.4985833333
2B	71.1195	71.4985833333
2B	71.688	71.4985833333
2B	72.2565	71.4985833333
2B	72.825	71.4985833333
2B	75.104	75.38825
2B	75.6725	75.38825
2B	77.383	77.9515
2B	77.9515	77.9515
2B	78.52	77.9515
2B	79.657	79.657
2B	80.794	80.794
2B	81.931	81.931
2B	83.068	83.6365
2B	83.6365	83.6365
2B	84.205	83.6365
2B	85.342	85.342
2B	86.479	86.479
2B	88.186	88.186
2B	89.893	90.4615
2B	90.4615	90.4615
2B	91.03	90.4615
2B	92.479	92.479
2B	93.928	93.928
2B	95.323	95.323
2B	96.718	97.8543
2B	97.286	97.8543
2B	97.854	97.8543
2B	98.4225	97.8543
2B	98.991	97.8543
2B	99.5595	100.6961
2B	100.128	100.6961
2B	100.696	100.6961
2B	101.264	100.6961
2B	101.833	100.6961
2B	102.401	102.401
2B	103.538	104.6748
2B	104.106	104.6748
2B	104.675	104.6748
2B	105.243	104.6748
2B	105.812	104.6748
2B	106.38	106.664
2B	106.948	106.664
2B	108.659	108.943
2B	109.227	108.943
2B	111.506	111.506
2D	0.0	1.1367
2D	0.5685	1.1367
2D	1.137	1.1367
2D	1.705	1.1367
2D	2.273	1.1367
2D	2.8415	3.693875
2D	3.41	3.693875
2D	3.978	3.693875
2D	4.546	3.693875
2D	5.6835	5.6835
2D	6.821	7.389
2D	7.389	7.389
2D	7.957	7.389
2D	9.094	10.231
2D	9.6625	10.231
2D	10.231	10.231
2D	10.7995	10.231
2D	11.368	10.231
2D	11.9365	12.22075
2D	12.505	12.22075
2D	13.642	13.642
2D	14.7795	14.7795
2D	15.917	15.917
2D	17.624	17.624
2D	19.331	20.3292
2D	19.899	20.3292
2D	20.467	20.3292
2D	20.6905	20.3292
2D	21.2585	20.3292
2D	22.05	22.05
2D	23.411	23.411
2D	24.772	24.772
2D	25.909	25.909
2D	27.046	27.6145
2D	27.6145	27.6145
2D	28.183	27.6145
2D	29.32	30.261
2D	30.065	30.261
2D	30.457	30.261
2D	31.202	30.261
2D	31.947	31.947
2D	32.907	32.907
2D	33.867	34.4355
2D	34.4355	34.4355
2D	35.004	34.4355
2D	36.141	36.141
2D	37.278	37.278
2D	38.415	38.415
2D	39.552	40.1205
2D	40.1205	40.1205
2D	40.689	40.1205
2D	42.396	42.68025
2D	42.9645	42.68025
2D	44.103	44.6715
2D	44.6715	44.6715
2D	45.24	44.6715
2D	46.377	46.377
2D	47.514	48.6507
2D	48.0825	48.6507
2D	48.651	48.6507
2D	49.219	48.6507
2D	49.787	48.6507
2D	50.9245	50.9245
2D	52.062	53.1983
2D	52.63	53.1983
2D	53.198	53.1983
2D	53.7665	53.1983
2D	54.335	53.1983
2D	55.472	55.472
2D	56.609	56.609
2D	57.746	57.746
2D	58.883	60.0197
2D	59.4515	60.0197
2D	60.02	60.0197
2D	60.588	60.0197
2D	61.156	60.0197
2D	61.7245	62.9425
2D	62.293	62.9425
2D	62.861	62.9425
2D	62.8615	62.9425
2D	63.4295	62.9425
2D	63.43	62.9425
2D	63.998	62.9425
2D	64.566	65.70275
2D	64.5665	65.70275
2D	65.1345	65.70275
2D	65.7025	65.70275
2D	65.703	65.70275
2D	66.271	65.70275
2D	66.839	65.70275
2D	66.8395	65.70275
2D	67.4075	67.692
2D	67.408	67.692
2D	67.976	67.692
2D	67.9765	67.692
2D	69.113	69.113
2D	70.25	71.5761666667
2D	70.8185	71.5761666667
2D	71.387	71.5761666667
2D	71.955	71.5761666667
2D	72.523	71.5761666667
2D	72.5235	71.5761666667
2D	73.0915	74.32275
2D	73.66	74.32275
2D	74.228	74.32275
2D	74.796	74.32275
2D	74.7965	74.32275
2D	75.3645	74.32275
2D	75.933	77.0693
2D	76.501	77.0693
2D	77.069	77.0693
2D	77.6375	77.0693
2D	78.206	77.0693
2D	78.7745	80.00575
2D	79.343	80.00575
2D	79.911	80.00575
2D	80.479	80.00575
2D	80.4795	80.00575
2D	81.0475	80.00575
2D	81.616	81.616
2D	82.753	83.89
2D	83.3215	83.89
2D	83.89	83.89
2D	84.4585	83.89
2D	85.027	83.89
3A	0.0	0.0
3A	2.279	2.279
3A	4.558	4.558
3A	6.837	6.837
3A	9.116	9.116
3A	10.2535	10.2535
3A	11.391	11.391
3A	12.528	12.528
3A	13.665	13.665
3A	15.372	15.372
3A	17.079	18.216
3A	17.6475	18.216
3A	18.216	18.216
3A	18.7845	18.216
3A	19.353	18.216
3A	20.49	20.49
3A	22.1975	22.1975
3A	23.905	23.905
3A	26.19	26.19
3A	28.475	29.0675
3A	29.0675	29.0675
3A	29.66	29.0675
3A	31.385	31.385
3A	32.848	33.8046
3A	33.11	33.8046
3A	33.678	33.8046
3A	34.246	33.8046
3A	35.141	33.8046
3A	36.036	37.251125
3A	36.8945	37.251125
3A	37.753	37.251125
3A	38.321	37.251125
3A	38.889	40.026
3A	39.4575	40.026
3A	40.026	40.026
3A	40.5945	40.026
3A	41.163	40.026
3A	42.3	42.3
3A	43.437	43.437
3A	44.574	44.574
3A	45.711	46.8477
3A	46.2795	46.8477
3A	46.848	46.8477
3A	47.416	46.8477
3A	47.984	46.8477
3A	49.1215	49.6903333333
3A	49.6905	49.6903333333
3A	50.259	49.6903333333
3A	51.396	52.695
3A	51.964	52.695
3A	52.5325	52.695
3A	52.533	52.695
3A	53.101	52.695
3A	53.669	52.695
3A	53.6695	52.695
3A	54.2375	55.2798333333
3A	54.806	55.2798333333
3A	54.8065	55.2798333333
3A	55.3745	55.2798333333
3A	55.943	55.2798333333
3A	56.5115	55.2798333333
3A	57.08	57.6485
3A	57.6485	57.6485
3A	58.217	57.6485
3A	59.3555	59.63975
3A	59.924	59.63975
3A	61.631	61.631
3A	62.7685	62.7685
3A	63.906	65.0423
3A	64.474	65.0423
3A	65.042	65.0423
3A	65.6105	65.0423
3A	66.179	65.0423
3A	66.747	67.8835
3A	67.315	67.8835
3A	67.8835	67.8835
3A	68.452	67.8835
3A	69.02	67.8835
3A	69.588	70.7247
3A	70.1565	70.7247
3A	70.725	70.7247
3A	71.293	70.7247
3A	71.861	70.7247
3A	73.5685	73.5685
3A	74.705	75.8435
3A	75.276	75.8435
3A	75.844	75.8435
3A	76.412	75.8435
3A	76.9805	75.8435
3A	77.549	77.549
3A	78.686	78.686
3A	79.823	79.823
3A	80.9605	82.0974
3A	81.5285	82.0974
3A	82.098	82.0974
3A	82.666	82.0974
3A	83.234	82.0974
3A	88.941	89.509
3A	89.509	89.509
3A	90.077	89.509
3A	91.214	91.214
3A	92.351	92.9195
3A	92.9195	92.9195
3A	93.488	92.9195
3A	95.195	95.195
3A	96.902	97.4705
3A	97.4705	97.4705
3A	98.039	97.4705
3A	106.062	106.63
3A	106.63	106.63
3A	107.198	106.63
3A	108.905	108.905
3A	110.613	111.7492
3A	111.181	111.7492
3A	111.749	111.7492
3A	112.317	111.7492
3A	112.886	111.7492
3A	113.454	114.5906
3A	114.022	114.5906
3A	114.591	114.5906
3A	115.159	114.5906
3A	115.727	114.5906
3A	116.295	116.295
3A	117.433	117.433
3A	118.57	119.7065
3A	119.138	119.7065
3A	119.706	119.7065
3A	119.707	119.7065
3A	120.275	119.7065
3A	120.843	119.7065
3A	121.411	121.695
3A	121.979	121.695
3A	123.117	123.117
3A	124.254	124.254
3A	128.812	129.9484
3A	129.38	129.9484
3A	129.948	129.9484
3A	130.517	129.9484
3A	131.085	129.9484
3A	131.653	131.937
3A	132.221	131.937
3A	133.928	133.928
3A	135.636	135.636
3A	137.343	137.343
3A	139.05	139.05
3A	142.465	143.033
3A	143.033	143.033
3A	143.601	143.033
3A	152.794	152.794
3A	153.931	153.931
3A	155.068	155.636666667
3A	155.637	155.636666667
3A	156.205	155.636666667
3A	163.066	163.634666667
3A	163.635	163.634666667
3A	164.203	163.634666667
3A	171.063	171.631333333
3A	171.631	171.631333333
3A	172.2	171.631333333
3B	0.0	0.5685
3B	0.5685	0.5685
3B	1.137	0.5685
3B	6.843	7.4115
3B	7.4115	7.4115
3B	7.98	7.4115
3B	9.687	9.687
3B	11.394	11.394
3B	12.531	12.531
3B	13.668	13.668
3B	14.8055	14.8055
3B	15.943	15.943
3B	17.08	17.08
3B	18.217	18.785
3B	18.785	18.785
3B	19.353	18.785
3B	20.4905	20.4905
3B	21.628	22.7643
3B	22.196	22.7643
3B	22.764	22.7643
3B	23.3325	22.7643
3B	23.901	22.7643
3B	25.038	25.038
3B	26.175	26.175
3B	29.0285	29.0285
3B	31.882	31.882
3B	33.019	33.019
3B	34.156	34.156
3B	35.293	35.293
3B	36.43	36.9985
3B	36.9985	36.9985
3B	37.567	36.9985
3B	38.704	39.841
3B	39.2725	39.841
3B	39.841	39.841
3B	40.4095	39.841
3B	40.978	39.841
3B	41.546	42.588
3B	42.114	42.588
3B	42.1145	42.588
3B	42.6825	42.588
3B	43.251	42.588
3B	43.82	42.588
3B	44.388	45.7144166667
3B	44.9565	45.7144166667
3B	45.525	45.7144166667
3B	46.0935	45.7144166667
3B	46.6615	45.7144166667
3B	46.662	45.7144166667
3B	47.23	48.2719166667
3B	47.798	48.2719166667
