1A	0.0	0.0
5D	98.4805	97.9123
5D	99.049	97.9123
5D	99.617	99.901
5D	100.185	99.901
5D	101.322	101.322
5D	102.46	103.5964
5D	103.028	103.5964
5D	103.596	103.5964
5D	104.165	103.5964
5D	104.733	103.5964
5D	105.301	106.4378
5D	105.869	106.4378
5D	106.438	106.4378
5D	107.006	106.4378
5D	107.575	106.4378
5D	108.143	109.2794
5D	108.711	109.2794
5D	109.279	109.2794
5D	109.848	109.2794
5D	110.416	109.2794
5D	111.553	112.121333333
5D	112.121	112.121333333
5D	112.69	112.121333333
5D	113.827	113.827
5D	114.964	114.964
5D	116.102	116.102
5D	117.239	117.807
5D	117.807	117.807
5D	118.375	117.807
5D	119.512	119.512
5D	120.649	120.6495
5D	120.65	120.6495
5D	121.787	122.9236
5D	122.355	122.9236
5D	122.924	122.9236
5D	123.492	122.9236
5D	124.06	122.9236
5D	125.197	125.197
5D	126.335	126.335
5D	127.472	127.472
5D	128.609	128.609
5D	130.316	130.316
5D	132.023	133.1596
5D	132.591	133.1596
5D	133.16	133.1596
5D	133.728	133.1596
5D	134.296	133.1596
5D	135.433	135.433
5D	136.571	137.7072
5D	137.139	137.7072
5D	137.707	137.7072
5D	138.275	137.7072
5D	138.844	137.7072
5D	139.981	139.981
5D	141.118	141.742
5D	141.742	141.742
5D	142.366	141.742
5D	146.812	147.38
5D	147.38	147.38
5D	147.948	147.38
5D	150.096	150.096
5D	152.244	152.244
5D	153.512	153.512
5D	154.779	155.9156
5D	155.347	155.9156
5D	155.916	155.9156
5D	156.484	155.9156
5D	157.052	155.9156
5D	158.19	158.19
5D	159.327	160.463333333
5D	159.895	160.463333333
5D	160.463	160.463333333
5D	160.464	160.463333333
5D	161.031	160.463333333
5D	161.6	160.463333333
5D	163.307	163.307
5D	165.014	165.014
5D	166.721	166.721
5D	168.429	169.5652
5D	168.997	169.5652
5D	169.565	169.5652
5D	170.133	169.5652
5D	170.702	169.5652
6A	0.0	0.0
6A	1.707	1.707
6A	3.414	3.414
6A	5.693	5.693
6A	7.972	7.972
6A	9.1095	9.1095
6A	10.247	10.247
6A	19.44	19.44
6A	22.293	22.293
6A	25.146	25.7165
6A	25.7165	25.7165
6A	26.287	25.7165
6A	27.426	27.426
6A	28.5625	29.6198571429
6A	28.565	29.6198571429
6A	29.133	29.6198571429
6A	29.701	29.6198571429
6A	30.2695	29.6198571429
6A	30.27	29.6198571429
6A	30.838	29.6198571429
6A	31.4065	31.69075
6A	31.975	31.69075
6A	34.828	34.828
6A	37.681	37.681
6A	40.5345	40.5345
6A	43.388	44.6866428571
6A	43.956	44.6866428571
6A	44.524	44.6866428571
6A	44.5245	44.6866428571
6A	45.0925	44.6866428571
6A	45.6605	44.6866428571
6A	45.661	44.6866428571
6A	46.229	47.2845
6A	46.797	47.2845
6A	46.7975	47.2845
6A	47.3655	47.2845
6A	47.366	47.2845
6A	47.934	47.2845
6A	48.5025	47.2845
6A	49.071	49.071
6A	50.208	50.208
6A	51.345	52.482
6A	51.9135	52.482
6A	52.482	52.482
6A	53.0505	52.482
6A	53.619	52.482
6A	54.1875	55.211
6A	54.756	55.211
6A	55.325	55.211
6A	55.893	55.211
6A	55.8935	55.211
6A	57.0305	57.0305
6A	58.168	58.45275
6A	58.7375	58.45275
6A	59.875	59.875
6A	61.582	61.582
6A	63.904	63.904
6A	66.226	66.226
6A	67.4055	68.5676
6A	67.9735	68.5676
6A	68.585	68.5676
6A	69.153	68.5676
6A	69.721	68.5676
6A	70.2895	71.4264
6A	70.858	71.4264
6A	71.4265	71.4264
6A	71.995	71.4264
6A	72.563	71.4264
6A	73.131	73.6995
6A	73.6995	73.6995
6A	74.268	73.6995
6A	75.426	75.426
6A	76.584	76.584
6A	79.459	79.459
6A	82.334	82.334
6A	83.471	83.471
6A	84.608	84.608
6A	86.883	88.0193333333
6A	87.451	88.0193333333
6A	88.019	88.0193333333
6A	88.0195	88.0193333333
6A	88.5875	88.0193333333
6A	89.156	88.0193333333
6A	89.724	90.576375
6A	90.292	90.576375
6A	90.8605	90.576375
6A	91.429	90.576375
6A	94.843	95.4115
6A	95.4115	95.4115
6A	95.98	95.4115
6A	97.117	97.117
6A	98.254	98.8225
6A	98.8225	98.8225
6A	99.391	98.8225
6B	0.0	1.29907142857
6B	0.5685	1.29907142857
6B	1.1365	1.29907142857
6B	1.137	1.29907142857
6B	1.705	1.29907142857
6B	2.273	1.29907142857
6B	2.2735	1.29907142857
6B	2.8415	3.978
6B	3.41	3.978
6B	3.978	3.978
6B	4.546	3.978
6B	5.1145	3.978
6B	5.683	5.683
6B	7.39	7.39
6B	9.097	9.097
6B	17.12	17.12
6B	18.827	18.827
6B	20.534	20.534
6B	22.2415	22.2415
6B	23.949	24.517
6B	24.517	24.517
6B	25.085	24.517
6B	26.2225	26.2225
6B	27.36	27.36
6B	28.497	28.497
6B	29.634	29.634
6B	33.048	33.048
6B	34.185	35.322
6B	34.7535	35.322
6B	35.322	35.322
6B	35.8905	35.322
6B	36.459	35.322
6B	37.0275	37.5965
6B	37.596	37.5965
6B	38.166	37.5965
6B	39.303	39.303
6B	41.01	41.01
6B	42.147	42.147
6B	43.284	44.5830714286
6B	43.8525	44.5830714286
6B	44.4205	44.5830714286
6B	44.421	44.5830714286
6B	44.989	44.5830714286
6B	45.557	44.5830714286
6B	45.5575	44.5830714286
6B	46.1255	47.1812142857
6B	46.126	47.1812142857
6B	46.694	47.1812142857
6B	47.2625	47.1812142857
6B	47.8305	47.1812142857
6B	47.831	47.1812142857
6B	48.399	47.1812142857
6B	48.967	50.10375
6B	48.9675	50.10375
6B	49.5355	50.10375
6B	50.1035	50.10375
6B	50.104	50.10375
6B	50.672	50.10375
6B	51.24	50.10375
6B	51.2405	50.10375
6B	51.8085	51.9981666667
6B	51.809	51.9981666667
6B	52.377	51.9981666667
6B	53.514	53.514
6B	54.651	55.788
6B	55.2195	55.788
6B	55.788	55.788
6B	56.3565	55.788
6B	56.925	55.788
6B	58.062	58.062
6B	59.199	60.5254166667
6B	59.7675	60.5254166667
6B	60.336	60.5254166667
6B	60.9045	60.5254166667
6B	61.4725	60.5254166667
6B	61.473	60.5254166667
6B	62.041	62.893375
6B	62.609	62.893375
6B	63.1775	62.893375
6B	63.746	62.893375
6B	65.453	65.453
6B	67.16	68.2967
6B	67.7285	68.2967
6B	68.297	68.2967
6B	68.865	68.2967
6B	69.433	68.2967
6B	70.0015	70.28575
6B	70.57	70.28575
6B	72.277	72.277
6B	73.984	75.1206666667
6B	74.5525	75.1206666667
6B	75.1205	75.1206666667
6B	75.121	75.1206666667
6B	75.689	75.1206666667
6B	76.257	75.1206666667
6B	77.9645	77.9645
6B	79.672	80.24
6B	80.24	80.24
6B	80.808	80.24
6B	81.9455	81.9455
6B	83.083	84.1244166667
6B	83.65	84.1244166667
6B	83.651	84.1244166667
6B	84.219	84.1244166667
6B	84.7875	84.1244166667
6B	85.356	84.1244166667
6B	85.924	86.208
6B	86.492	86.208
6B	88.771	88.771
6B	91.05	91.6185
6B	91.6185	91.6185
6B	92.187	91.6185
6B	93.324	93.324
6B	94.461	95.0295
6B	95.0295	95.0295
6B	95.598	95.0295
6B	96.735	96.735
6B	97.872	97.872
6D	0.0	0.0
6D	1.137	1.137
6D	2.274	3.4107
6D	2.8425	3.4107
6D	3.411	3.4107
6D	3.979	3.4107
6D	4.547	3.4107
6D	6.826	6.826
6D	9.105	9.105
6D	15.966	17.1027
6D	16.5345	17.1027
6D	17.103	17.1027
6D	17.671	17.1027
6D	18.239	17.1027
6D	18.8075	19.9444
6D	19.376	19.9444
6D	19.9445	19.9444
6D	20.513	19.9444
6D	21.081	19.9444
6D	21.649	22.2175
6D	22.2175	22.2175
6D	22.786	22.2175
6D	23.923	23.923
6D	25.06	26.1967
6D	25.6285	26.1967
6D	26.197	26.1967
6D	26.765	26.1967
6D	27.333	26.1967
6D	29.0405	29.0405
6D	30.748	30.748
6D	32.455	32.455
6D	34.162	35.2983333333
6D	34.73	35.2983333333
6D	35.298	35.2983333333
6D	35.2985	35.2983333333
6D	35.8665	35.2983333333
6D	36.435	35.2983333333
6D	37.572	37.572
6D	38.709	40.0351666667
6D	39.2775	40.0351666667
6D	39.846	40.0351666667
6D	40.414	40.0351666667
6D	40.982	40.0351666667
6D	40.9825	40.0351666667
6D	41.5505	42.6875
6D	42.119	42.6875
6D	42.6875	42.6875
6D	43.256	42.6875
6D	43.8245	42.6875
6D	44.393	44.393
6D	45.53	46.5719166667
6D	46.098	46.5719166667
6D	46.0985	46.5719166667
6D	46.666	46.5719166667
6D	47.2355	46.5719166667
6D	47.8035	46.5719166667
6D	48.94	50.0771875
6D	48.941	50.0771875
6D	49.509	50.0771875
6D	50.077	50.0771875
6D	50.0775	50.0771875
6D	50.6455	50.0771875
6D	51.2135	50.0771875
6D	51.214	50.0771875
6D	51.782	52.7295833333
6D	51.783	52.7295833333
6D	52.35	52.7295833333
6D	52.9195	52.7295833333
6D	53.4875	52.7295833333
6D	54.0555	52.7295833333
6D	54.624	55.5988571429
6D	54.625	55.5988571429
6D	55.193	55.5988571429
6D	55.761	55.5988571429
6D	55.7615	55.5988571429
6D	56.3295	55.5988571429
6D	56.898	55.5988571429
6D	57.466	58.5079166667
6D	58.034	58.5079166667
6D	58.0345	58.5079166667
6D	58.6025	58.5079166667
6D	59.171	58.5079166667
6D	59.7395	58.5079166667
6D	60.308	61.2825
6D	60.349	61.2825
6D	60.876	61.2825
6D	61.444	61.2825
6D	62.054	61.2825
6D	62.664	61.2825
6D	64.4125	64.4125
6D	66.161	66.161
6D	67.8685	67.8685
6D	69.576	70.144
6D	70.144	70.144
6D	70.712	70.144
6D	72.4195	72.4195
6D	74.127	74.127
6D	76.406	76.406
6D	78.685	78.685
6D	79.822	79.822
6D	80.959	82.0957
6D	81.5275	82.0957
6D	82.096	82.0957
6D	82.664	82.0957
6D	83.232	82.0957
6D	83.8005	84.84225
6D	84.3685	84.84225
6D	84.369	84.84225
6D	84.937	84.84225
6D	85.505	84.84225
6D	86.0735	84.84225
6D	86.642	86.642
6D	93.503	94.071
6D	94.071	94.071
6D	94.639	94.071
6D	95.7785	96.0625
6D	96.3465	96.0625
6D	98.054	99.1903
6D	98.622	99.1903
6D	99.19	99.1903
6D	99.7585	99.1903
6D	100.327	99.1903
6D	101.464	101.464
6D	102.601	102.601
6D	103.738	103.738
6D	104.875	105.443666667
6D	105.444	105.443666667
6D	106.012	105.443666667
6D	108.296	108.296
6D	110.579	111.8736
6D	111.279	111.8736
6D	111.979	111.8736
6D	112.547	111.8736
6D	112.984	111.8736
6D	113.115	113.115
6D	114.252	114.252
6D	115.39	116.5262
6D	115.958	116.5262
6D	116.526	116.5262
6D	117.094	116.5262
6D	117.663	116.5262
6D	118.8	119.9368
6D	119.368	119.9368
6D	119.937	119.9368
6D	120.505	119.9368
6D	121.074	119.9368
7A	0.0	0.5685
7A	0.5685	0.5685
7A	1.137	0.5685
7A	2.844	2.844
7A	4.551	5.1195
7A	5.1195	5.1195
7A	5.688	5.1195
7A	6.8855	6.8855
7A	8.083	8.083
7A	9.281	9.281
7A	10.479	10.479
7A	12.1865	12.1865
7A	13.894	15.0303
7A	14.462	15.0303
7A	15.03	15.0303
7A	15.5985	15.0303
7A	16.167	15.0303
7A	17.304	17.304
7A	18.441	18.441
7A	20.148	20.148
7A	21.855	21.855
7A	22.9925	22.9925
7A	24.13	24.13
7A	25.267	25.267
7A	26.404	27.5403
7A	26.972	27.5403
7A	27.54	27.5403
7A	28.1085	27.5403
7A	28.677	27.5403
7A	30.384	30.384
7A	32.091	32.091
7A	33.2285	33.2285
7A	34.3655	34.36575
7A	34.366	34.36575
7A	35.503	35.503
7A	36.64	36.64
7A	37.777	37.777
7A	38.914	40.24025
7A	39.4825	40.24025
7A	40.051	40.24025
7A	40.619	40.24025
7A	41.187	40.24025
7A	41.188	40.24025
7A	42.3245	42.3245
7A	43.462	43.462
7A	46.315	46.315
7A	49.168	49.168
7A	50.305	50.305
7A	51.442	52.579
7A	52.0105	52.579
7A	52.579	52.579
7A	53.1475	52.579
7A	53.716	52.579
7A	54.853	54.853
7A	55.99	57.1263333333
7A	56.558	57.1263333333
7A	57.126	57.1263333333
7A	57.1265	57.1263333333
7A	57.6945	57.1263333333
7A	58.263	57.1263333333
7A	58.8315	60.06275
7A	59.4	60.06275
7A	59.968	60.06275
7A	60.536	60.06275
7A	60.5365	60.06275
7A	61.1045	60.06275
7A	61.673	62.9988333333
7A	62.241	62.9988333333
7A	62.809	62.9988333333
7A	63.3775	62.9988333333
7A	63.946	62.9988333333
7A	63.9465	62.9988333333
7A	64.5145	65.895
7A	65.083	65.895
7A	65.6515	65.895
7A	66.2195	65.895
7A	66.22	65.895
7A	66.788	65.895
7A	66.7885	65.895
7A	67.3565	68.5565555556
7A	67.357	68.5565555556
7A	67.925	68.5565555556
7A	68.493	68.5565555556
7A	68.4935	68.5565555556
7A	69.0615	68.5565555556
7A	69.062	68.5565555556
7A	69.63	68.5565555556
7A	69.6305	68.5565555556
7A	70.1985	70.48275
7A	70.767	70.48275
7A	71.904	72.4725
7A	72.4725	72.4725
7A	73.041	72.4725
7A	74.178	74.178
7A	75.315	76.6408333333
7A	75.883	76.6408333333
7A	76.451	76.6408333333
7A	77.0195	76.6408333333
7A	77.588	76.6408333333
7A	77.5885	76.6408333333
7A	78.725	78.725
7A	79.862	79.862
7A	80.9995	80.9995
7A	82.136	83.08375
7A	82.137	83.08375
7A	82.705	83.08375
7A	83.273	83.08375
7A	83.8415	83.08375
7A	84.41	83.08375
7A	84.978	86.2091666667
7A	85.546	86.2091666667
7A	86.1145	86.2091666667
7A	86.6825	86.2091666667
7A	86.683	86.2091666667
7A	87.251	86.2091666667
7A	87.819	87.819
7A	89.5265	89.5265
7A	91.234	91.234
7A	92.941	92.941
7A	94.648	94.648
7A	95.785	95.785
7A	96.922	97.4905
7A	97.4905	97.4905
7A	98.059	97.4905
7A	99.196	99.196
7A	100.333	100.333
7A	101.471	101.471
7A	102.608	103.7444
7A	103.176	103.7444
7A	103.744	103.7444
7A	104.313	103.7444
7A	104.881	103.7444
7A	106.018	106.018
7A	107.156	107.156
7A	108.293	108.293
7A	109.43	109.43
7A	110.567	111.7035
7A	111.135	111.7035
7A	111.703	111.7035
7A	111.704	111.7035
7A	112.272	111.7035
7A	112.84	111.7035
7A	119.701	119.701
7A	120.838	120.838
7A	121.975	122.543333333
7A	122.543	122.543333333
7A	123.112	122.543333333
7A	124.819	124.819
7A	126.526	126.526
7A	127.663	127.663
7A	128.801	128.801
7A	130.508	130.508
7A	132.215	133.3518
7A	132.784	133.3518
7A	133.352	133.3518
7A	133.92	133.3518
7A	134.488	133.3518
7A	135.056	135.3405
7A	135.625	135.3405
7B	0.0	1.13633333333
7B	0.568	1.13633333333
7B	1.136	1.13633333333
7B	1.1365	1.13633333333
7B	1.7045	1.13633333333
7B	2.273	1.13633333333
7B	5.126	5.126
7B	7.979	7.979
7B	9.116	9.116
7B	10.253	10.253
7B	11.3905	11.3905
7B	12.528	12.528
7B	13.664	14.8007
7B	14.2325	14.8007
7B	14.801	14.8007
7B	15.369	14.8007
7B	15.937	14.8007
7B	16.5055	17.6424
7B	17.074	17.6424
7B	17.6425	17.6424
7B	18.211	17.6424
7B	18.779	17.6424
7B	19.347	19.9155
7B	19.9155	19.9155
7B	20.484	19.9155
7B	22.191	22.191
7B	23.898	25.0346666667
7B	24.4665	25.0346666667
7B	25.0345	25.0346666667
7B	25.035	25.0346666667
7B	25.603	25.0346666667
7B	26.171	25.0346666667
7B	27.8785	27.8785
7B	29.586	30.8847857143
7B	30.154	30.8847857143
7B	30.722	30.8847857143
7B	30.7225	30.8847857143
7B	31.2905	30.8847857143
7B	31.859	30.8847857143
7B	31.8595	30.8847857143
7B	32.996	32.996
7B	34.133	34.133
7B	38.691	39.8277
7B	39.2595	39.8277
7B	39.828	39.8277
7B	40.396	39.8277
7B	40.964	39.8277
7B	41.5325	42.76375
7B	42.101	42.76375
7B	42.669	42.76375
7B	43.237	42.76375
7B	43.2375	42.76375
7B	43.8055	42.76375
7B	44.3735	45.5102142857
7B	44.374	45.5102142857
7B	44.942	45.5102142857
7B	45.51	45.5102142857
7B	46.0785	45.5102142857
7B	46.6465	45.5102142857
7B	46.647	45.5102142857
7B	47.215	48.4327857143
7B	47.783	48.4327857143
7B	47.7835	48.4327857143
7B	48.3515	48.4327857143
7B	48.92	48.4327857143
7B	49.488	48.4327857143
7B	49.4885	48.4327857143
7B	50.0565	51.0309285714
7B	50.057	51.0309285714
7B	50.625	51.0309285714
7B	51.193	51.0309285714
7B	51.1935	51.0309285714
7B	51.7615	51.0309285714
7B	52.33	51.0309285714
7B	53.4685	53.75275
7B	54.037	53.75275
7B	55.744	55.744
7B	56.881	58.0179166667
7B	57.4495	58.0179166667
7B	58.0175	58.0179166667
7B	58.018	58.0179166667
7B	58.5865	58.0179166667
7B	59.155	58.0179166667
7B	59.723	60.7649166667
7B	60.291	60.7649166667
7B	60.2915	60.7649166667
7B	60.8595	60.7649166667
7B	61.428	60.7649166667
7B	61.9965	60.7649166667
7B	62.565	62.565
7B	63.702	64.8387
7B	64.2705	64.8387
7B	64.839	64.8387
7B	65.407	64.8387
7B	65.975	64.8387
7B	67.1145	67.3985
7B	67.6825	67.3985
7B	69.39	70.7158333333
7B	69.958	70.7158333333
7B	70.526	70.7158333333
7B	71.0945	70.7158333333
7B	71.663	70.7158333333
7B	71.6635	70.7158333333
7B	72.8	72.8
7B	73.937	74.5055
7B	74.5055	74.5055
7B	75.074	74.5055
7B	77.9185	78.20325
7B	78.488	78.20325
7B	79.6255	79.6255
7B	80.763	81.331
7B	81.331	81.331
7B	81.899	81.331
7B	84.2105	84.2105
7B	86.522	86.522
7B	88.841	89.134
7B	89.427	89.134
7B	91.16	92.3323
7B	91.746	92.3323
7B	92.332	92.3323
7B	92.9185	92.3323
7B	93.505	92.3323
7B	94.0825	95.13025
7B	94.6505	95.13025
7B	94.66	95.13025
7B	95.228	95.13025
7B	95.796	95.13025
7B	96.3645	95.13025
7B	96.933	97.501
7B	97.501	97.501
7B	98.069	97.501
7B	99.7765	99.7765
7B	101.484	101.484
7B	103.191	103.191
7B	104.898	104.898
7B	107.177	107.177
7B	109.456	109.456
7B	110.593	110.593
7B	111.73	112.8672
7B	112.299	112.8672
7B	112.867	112.8672
7B	113.436	112.8672
7B	114.004	112.8672
7B	114.572	115.7088
7B	115.14	115.7088
7B	115.709	115.7088
7B	116.277	115.7088
7B	116.846	115.7088
7B	117.414	117.414
7B	118.551	118.551
7D	0.0	0.5685
7D	0.5685	0.5685
7D	1.137	0.5685
7D	2.844	2.844
7D	4.551	5.1195
7D	5.1195	5.1195
7D	5.688	5.1195
7D	6.825	6.825
7D	7.962	9.0986
7D	8.53	9.0986
7D	9.098	9.0986
7D	9.6675	9.0986
7D	10.2355	9.0986
7D	11.373	11.373
7D	12.51	12.51
7D	13.647	13.647
7D	14.784	14.784
7D	15.921	17.0577
7D	16.4895	17.0577
7D	17.058	17.0577
7D	17.626	17.0577
7D	18.194	17.0577
7D	18.7625	19.04675
7D	19.331	19.04675
7D	20.468	20.468
7D	21.605	21.605
7D	22.7425	22.7425
7D	23.88	24.448
7D	24.448	24.448
7D	25.016	24.448
7D	26.153	26.153
7D	27.29	27.29
7D	30.705	30.705
7D	31.9045	31.9045
7D	33.104	33.735
7D	33.735	33.735
7D	34.366	33.735
7D	35.442	35.7575
7D	36.073	35.7575
7D	37.78	38.3485
7D	38.3485	38.3485
7D	38.917	38.3485
7D	40.054	40.054
7D	41.191	41.191
7D	42.328	42.328
7D	43.465	44.8455
7D	44.0335	44.8455
7D	44.602	44.8455
7D	45.17	44.8455
7D	45.1705	44.8455
7D	45.7385	44.8455
7D	45.739	44.8455
7D	46.307	46.591
7D	46.875	46.591
7D	48.012	48.012
7D	49.149	49.149
7D	50.2865	50.2865
7D	51.424	51.992
7D	51.992	51.992
7D	52.56	51.992
7D	53.6975	53.6975
7D	54.835	56.056
7D	55.403	56.056
7D	55.415	56.056
7D	55.971	56.056
7D	56.5395	56.056
7D	57.108	56.056
7D	57.1205	56.056
7D	57.689	57.9795
7D	58.27	57.9795
7D	59.4205	59.4205
7D	60.571	61.8966666667
7D	61.139	61.8966666667
7D	61.707	61.8966666667
7D	62.2755	61.8966666667
7D	62.8435	61.8966666667
7D	62.844	61.8966666667
7D	63.412	64.208
7D	63.98	64.208
7D	63.981	64.208
7D	64.5495	64.208
7D	65.1175	64.208
7D	66.255	66.255
7D	67.392	67.392
7D	68.529	68.529
7D	70.236	70.52025
7D	70.8045	70.52025
7D	71.943	73.0796666667
7D	72.5115	73.0796666667
7D	73.0795	73.0796666667
7D	73.08	73.0796666667
7D	73.648	73.0796666667
7D	74.216	73.0796666667
7D	74.7845	75.732
7D	74.785	75.732
7D	75.353	75.732
7D	75.9215	75.732
7D	76.49	75.732
7D	77.058	75.732
7D	77.626	78.1946666667
7D	78.195	78.1946666667
7D	78.763	78.1946666667
7D	79.9	81.1076875
7D	80.468	81.1076875
7D	80.4685	81.1076875
7D	81.0365	81.1076875
7D	81.037	81.1076875
7D	81.605	81.1076875
7D	82.173	81.1076875
7D	82.1735	81.1076875
7D	82.7415	84.0023571429
7D	83.31	84.0023571429
7D	83.8785	84.0023571429
7D	83.978	84.0023571429
7D	84.447	84.0023571429
7D	84.5465	84.0023571429
7D	85.115	84.0023571429
7D	85.783	85.783
7D	86.722	87.056
7D	87.39	87.056
7D	88.997	89.565
7D	89.565	89.565
7D	90.133	89.565
7D	91.2705	91.2705
7D	92.408	92.976
7D	92.976	92.976
7D	93.544	92.976
7D	94.6815	94.6815
7D	95.819	96.9553
7D	96.387	96.9553
7D	96.955	96.9553
7D	97.5235	96.9553
7D	98.092	96.9553
7D	98.66	99.7965
7D	99.228	99.7965
7D	99.7965	99.7965
7D	100.365	99.7965
7D	100.933	99.7965
7D	101.501	102.663
7D	102.082	102.663
7D	102.663	102.663
7D	103.244	102.663
7D	103.825	102.663
7D	104.393	104.677
7D	104.961	104.677
7D	106.668	106.668
7D	108.376	109.5124
7D	108.944	109.5124
7D	109.512	109.5124
7D	110.081	109.5124
7D	110.649	109.5124
7D	111.786	111.786
7D	112.923	113.491666667
7D	113.492	113.491666667
7D	114.06	113.491666667
7D	115.197	115.197
7D	116.334	116.334
7D	117.471	117.471
7D	118.608	119.176666667
7D	119.177	119.176666667
7D	119.745	119.176666667
7D	120.882	120.882
7D	122.019	123.1558
7D	122.588	123.1558
7D	123.156	123.1558
7D	123.724	123.1558
7D	124.292	123.1558
7D	124.861	125.7205
7D	125.429	125.7205
7D	126.007	125.7205
7D	126.585	125.7205
7D	128.303	128.303
7D	130.02	131.1564
7D	130.588	131.1564
7D	131.156	131.1564
7D	131.725	131.1564
7D	132.293	131.1564
7D	132.861	133.145
7D	133.429	133.145
7D	135.168	135.168
7D	136.908	136.908
7D	139.219	139.219
7D	141.53	142.6662
7D	142.098	142.6662
7D	142.666	142.6662
7D	143.234	142.6662
7D	143.803	142.6662
7D	144.371	145.22325
7D	144.939	145.22325
7D	145.507	145.22325
7D	146.076	145.22325
7D	147.213	147.213
7D	148.35	148.3505
7D	148.351	148.3505
7D	149.488	150.814
7D	150.055	150.814
7D	150.625	150.814
7D	151.193	150.814
7D	151.761	150.814
7D	151.762	150.814
7D	152.329	152.6135
7D	152.898	152.6135
7D	154.035	154.035
7D	155.172	156.3086
7D	155.74	156.3086
7D	156.309	156.3086
7D	156.877	156.3086
7D	157.445	156.3086
